תאריך,גוש חלקה תת חלקה,תיאור,חדרים,קומה,שטח,מחיר
30.11.2023,04/10/7437,דירה בבית קומות ,4,שלישית,88.1,"₪4,270,000.00 "
23.11.2023,7226-45-6,דירה בבית קומות ,3,שלישית,69,"₪4,600,000.00 "
05.11.2023,6918-53-38,דירה בבית קומות,2,שלישית,51,"₪3,650,000.00 "
03.11.2023,7441-16-3,מגורים,0,,,"₪700,000.00 "
02.11.2023,7438-13-2,דירה בבית קומות ,1,קרקע,30.57,"₪2,050,000.00 "
26.10.2023,7451-22-6,דירה בבית קומות,3,שניה,66.7,"₪5,100,000.00 "
23.10.2023,6907-32-23,חנות ,0,ראשונה,109,"₪3,725,000.00 "
27.09.2023,6907-82-5,דירה בבית קומות ,3,ראשונה,64.5,"₪4,075,000.00 "
27.09.2023,6941-123-6,דירה בבית קומות ,2,שניה,44.85,"₪3,500,000.00 "
21.09.2023,6919-58-8,דירה בבית קומות ,3,שניה,82.77,"₪4,700,000.00 "
21.09.2023,7429-51-7,דירה בבית קומות ,2,ביניים,56.19,"₪3,500,000.00 "
21.09.2023,6937-29-6,דירה בבית קומות ,2,רביעית,58,"₪4,620,000.00 "
13.09.2023,6918-61-24,דירה בבית קומות ,3,שלישית+רביעית,49,"₪3,800,000.00 "
12.09.2023,7429-53-5,דירה בבית קומות ,2,ראשונה,48,"₪2,500,000.00 "
11.09.2023,10/13/6912,דירה בבית קומות ,3,שלישית,75,"₪3,850,000.00 "
11.09.2023,6936-65-3,דירה בבית קומות ,3,שלישית,80,"₪5,260,000.00 "
10.09.2023,6933-91-10,דירה בבית קומות ,2,ראשונה,41,"₪1,950,000.00 "
06.09.2023,09/09/7228,דירה בבית קומות ,3,שלישית,76,"₪4,850,000.00 "
01.09.2023,7462-24-5,דירה בבית קומות ,2,רביעית,50,"₪3,100,000.00 "
31.08.2023,6933-136-77,דירה בבית קומות ,6,"מרתף חמישי, קרקע",159,"₪12,300,000.00 "
29.08.2023,7226-23-3,דירה בבית קומות,1.5,מרתף,33,"₪1,310,000.00 "
27.08.2023,6918-82-4,חנות ,0,קרקע ובניים,66.5,"₪2,533,000.00 "
22.08.2023,6911-53-3,דירה בבית קומות ,1,רביעית,39,"₪2,000,000.00 "
22.08.2023,03/06/7446,דירה בבית קומות ,2,חמישית,51,"₪2,850,000.00 "
18.08.2023,6936-50-4,דירה בבית קומות ,4,שניה,90.1,"₪2,900,000.00 "
17.08.2023,7430-29-1,דירה בבית קומות ,3,-------------,60.8,"₪4,600,000.00 "
17.08.2023,6911-101-5,דירה בבית קומות ,3,ראשונה,66,"₪4,242,000.00 "
17.08.2023,6907-35-26,דירה בבית קומות ,2,קומה 4,47.4,"₪3,100,000.00 "
14.08.2023,6933-136-18,דירה בבית קומות,4,רביעית,104,"₪6,310,000.00 "
10.08.2023,6918-68-8,משרד,0,רביעית,,"₪600,000.00 "
10.08.2023,6925-53-1,חנות ,0,קרקע,30,"₪978,000.00 "
07.08.2023,6910-57-2,דירה בבית קומות ,3,מרתף,70.47,"₪3,000,000.00 "
06.08.2023,7085-116-8,דירה בבית קומות ,3,ראשונה,64,"₪4,000,000.00 "
31.07.2023,6910-52-44,דירה בבית קומות ,3,רביעית,57,"₪4,300,000.00 "
30.07.2023,7450-19-12,דירה בבית קומות ,3,שלישית,79,"₪4,380,000.00 "
30.07.2023,7226-56-20,דירה בבית קומות ,4,ראשונה,92,"₪6,400,000.00 "
26.07.2023,6904-123-10,דירה בבית קומות ,3,שלישית,60.5,"₪6,080,000.00 "
25.07.2023,6933-136-63,דירה בבית קומות,5,שמונה עשרה,149.35,"₪10,050,000.00 "
24.07.2023,6937-32-8,מחסנים ,0,ראשונה,,"₪257,000.00 "
24.07.2023,7441-20-4,דירה בבית קומות ,3,שניה,69,"₪5,206,000.00 "
20.07.2023,10/05/6936,דירה בבית קומות ,4,שניה,73.54,"₪5,200,000.00 "
19.07.2023,7085-77-6,דירה בבית קומות ,2,ראשונה,29,"₪1,800,000.00 "
18.07.2023,7429-71-12,דירה בבית קומות ,3.5,רביעית,54.2,"₪6,600,000.00 "
18.07.2023,7451-29-9,דירה בבית קומות,2,שניה,43.9,"₪3,402,000.00 "
13.07.2023,6918-28-4,חנות ,0,ראשונה,,"₪960,000.00 "
11.07.2023,6941-70-5,דירה בבית קומות ,3,שלישית,92,"₪5,025,000.00 "
09.07.2023,7460-27-2,דירה בבית קומות ,2,שלישית,50,"₪4,250,000.00 "
06.07.2023,6918-52-6,דירה בבית קומות,3,ראשונה,54,"₪3,813,000.00 "
02.07.2023,6909-22-29,מחסנים ,0,,,"₪50,000.00 "
02.07.2023,6907-56-21,דירה בבית קומות,4,"חמישית, שישית",127.6,"₪10,550,000.00 "
27.06.2023,6907-54-151,משרד ,0,"שתים עשרה,שלש עשרה",69.44,"₪730,000.00 "
26.06.2023,11/11/7430,דירה בבית קומות ,3,רביעית,66.01,"₪5,000,000.00 "
25.06.2023,7430-34-16,דירה בבית קומות ,3,שניה,76.7,"₪4,200,000.00 "
25.06.2023,6941-80-10,דירה בבית קומות ,4,שלישית,104,"₪6,550,000.00 "
21.06.2023,7435-19-2,דירה בבית קומות ,3,שלישית,60,"₪4,350,000.00 "
20.06.2023,6904-138-1,דירה בבית קומות ,3,קומה 1,96,"₪6,000,000.00 "
20.06.2023,7460-27-6,דירה בבית קומות ,2,חמישית,47,"₪4,455,000.00 "
20.06.2023,6904-127-2,דירה בבית קומות,4,שלישית,100,"₪5,580,000.00 "
19.06.2023,6933-66-2,חנות ,0,קרקע,33,"₪1,650,000.00 "
19.06.2023,08/02/7434,דירה בבית קומות ,2,קרקע,50.92,"₪2,735,000.00 "
19.06.2023,6907-35-34,דירה בבית קומות ,3,קומה 5,54.8,"₪3,200,000.00 "
18.06.2023,7430-46-2,דירה בבית קומות ,4,רביעית,80,"₪7,440,000.00 "
15.06.2023,6911-14-13,דירה בבית קומות ,2,קומה 3,36.3,"₪2,500,000.00 "
14.06.2023,6907-47-14,דירה בבית קומות ,3,חמישית,81,"₪5,050,000.00 "
13.06.2023,6911-47-2,דירה בבית קומות ,2,עמודים,40,"₪3,000,000.00 "
13.06.2023,7460-27-7,דירה בבית קומות ,2,ראשונה,47,"₪4,100,000.00 "
13.06.2023,6920-38-69,דירה בבית קומות ,5,שלישית,103,"₪9,000,000.00 "
12.06.2023,7462-30-2,דירה בבית קומות,4,שלישית,112.7,"₪7,350,000.00 "
12.06.2023,6920-38-67,,5,שלישית,104,"₪9,000,000.00 "
11.06.2023,7226-50-14,דירה בבית קומות,3,ראשונה,64.82,"₪3,750,000.00 "
11.06.2023,6919-66-2,בית בודד,5,שניה,,"₪28,000,000.00 "
07.06.2023,6919-47-1,דירה בבית קומות,4,ראשונה,76,"₪6,250,000.00 "
01.06.2023,02/05/7453,דירה בבית קומות,4,ראשונה,75,"₪8,500,000.00 "
29.05.2023,7461-22-18,דירה בבית קומות,4,"שלישית, רביעית",102,"₪8,700,000.00 "
28.05.2023,6918-41-11,מחסנים,0,ראשונה,,"₪438,000.00 "
28.05.2023,7460-13-7,דירה בבית קומות,3,שניה,74,"₪4,970,000.00 "
28.05.2023,6933-136-21,דירה בבית קומות,4,קומה 5,117.7,"₪7,600,000.00 "
23.05.2023,7460-27-8,דירה בבית קומות,2,שניה,47,"₪3,900,000.00 "
22.05.2023,6937-29-7,דירה בבית קומות,3,ראשונה,67,"₪5,400,000.00 "
22.05.2023,7451-22-18,דירה בבית קומות,4,חמישית,118.55,"₪9,000,000.00 "
22.05.2023,6941-64-2,דירה בבית קומות,4,ראשונה,100,"₪9,000,000.00 "
22.05.2023,6937-32-9,דירה בבית קומות,4,רביעית,113,"₪9,700,000.00 "
19.05.2023,6911-144-10,דירה בבית קומות,1.5,שלישית,38,"₪1,000,000.00 "
18.05.2023,6911-108-5,דירה בבית קומות,4,ראשונה,76,"₪204,000.00 "
15.05.2023,6909-99-14,חניה,0,,,"₪625,000.00 "
15.05.2023,7430-23-8,דירה בבית קומות,3,ראשונה,53.2,"₪3,925,000.00 "
15.05.2023,6911-127-3,דירה בבית קומות,3,ראשונה,62,"₪4,260,000.00 "
14.05.2023,6911-127-2,,3,ראשונה,62,"₪2,296,962.00 "
14.05.2023,7437-33-9,דירה בבית קומות,3,שלישית,64.38,"₪4,000,000.00 "
14.05.2023,6937-67-58,דירה בבית קומות,5,ארבעים,,"₪26,500,000.00 "
12.05.2023,08/08/7446,דירה בבית קומות,2,שלישית,47,"₪3,085,000.00 "
11.05.2023,6918-30-8,חנות,0,קרקע,,"₪388,000.00 "
11.05.2023,7441-17-6,דירה בבית קומות,3,שניה,75.08,"₪5,300,000.00 "
09.05.2023,6911-61-5,דירה בבית קומות,3,ראשונה,60,"₪4,250,000.00 "
08.05.2023,6933-136-41,דירה בבית קומות,4,אח עשרה,122.1,"₪7,140,000.00 "
07.05.2023,6904-124-8,דירה בבית קומות,3,רביעית,60,"₪3,500,000.00 "
07.05.2023,7430-46-3,דירה בבית קומות,3,שניה,62,"₪3,945,000.00 "
07.05.2023,6941-70-4,דירה בבית קומות,3,שלישית,60,"₪5,000,000.00 "
07.05.2023,6910-42-4,דירה בבית קומות,5,ראשונה,150,"₪6,000,000.00 "
03.05.2023,6913-30-12,דירה בבית קומות,2,ראשונה,52.13,"₪2,380,000.00 "
03.05.2023,6907-15-19,דירה בבית קומות,1,שלישית,23,"₪1,410,000.00 "
01.05.2023,05/09/6918,קרקע למגורים,0,,54.7,"₪8,367,000.00 "
27.04.2023,7227-20-7,דירה בבית קומות,2,ראשונה,67.05,"₪2,890,000.00 "
24.04.2023,6913-19-6,דירה בבית קומות,3,שניה,109.79,"₪5,900,000.00 "
24.04.2023,6909-107-126,דירה בבית קומות,4,עשרים,46,"₪8,186,000.00 "
24.04.2023,6937-32-7,דירה בבית קומות,2,חמישית,60.4,"₪4,055,000.00 "
24.04.2023,10/03/7434,דירה בבית קומות,3,ראשונה,,"₪4,100,000.00 "
20.04.2023,6912-42-6,חניה,0,,46.52,"₪300,000.00 "
20.04.2023,6941-123-4,דירה בבית קומות,2,ראשונה,,"₪560,000.00 "
18.04.2023,01/16/6936,מחסנים,0,,49.67,"₪700,000.00 "
18.04.2023,02/06/6936,דירה בבית קומות,2,ראשונה,70,"₪3,200,000.00 "
18.04.2023,7435-19-3,דירה בבית קומות,3,רביעית,74,"₪6,000,000.00 "
17.04.2023,6919-51-10,דירה בבית קומות,3,ראשונה,63.5,"₪5,000,000.00 "
16.04.2023,7440-24-6,דירה בבית קומות,3,שניה,80,"₪1,900,000.00 "
13.04.2023,10/02/7431,דירה בבית קומות,3,ראשונה,58,"₪4,000,000.00 "
13.04.2023,6937-29-8,דירה בבית קומות,2,שלישית,48.3,"₪4,490,000.00 "
05.04.2023,7226-22-8,דירה בבית קומות,2,שניה,22.55,"₪3,575,000.00 "
04.04.2023,7226-73-4,חנות,0,קומה 0,119,"₪1,205,000.00 "
04.04.2023,7245-14-3,קרקע למגורים,0,,41.73,"₪5,023,200.00 "
03.04.2023,07/08/7429,דירה בבית קומות,2,ראשונה,62,"₪3,520,000.00 "
03.04.2023,05/09/7103,דירה בבית קומות,2,שניה,60,"₪4,050,000.00 "
03.04.2023,7444-30-22,דירה בבית קומות,3,שניה,0,"₪4,250,000.00 "
03.04.2023,05/01/6924,משרד,0,חמש עשרה,9500,"₪650,000,000.00 "
02.04.2023,6907-35-37,דירה בבית קומות,2,קומה 6,50,"₪4,490,000.00 "
02.04.2023,08/09/7439,דירת גן,3,ראשונה,79,"₪5,442,000.00 "
30.03.2023,02/06/7228,דירה בבית קומות,3,שלישית,84.62,"₪6,400,000.00 "
29.03.2023,6933-115-4,דירה בבית קומות,3,קומה 1,84.5,"₪7,300,000.00 "
28.03.2023,7226-92-2,דירה בבית קומות,4,שניה,78,"₪5,600,000.00 "
27.03.2023,6907-54-78,משרד,0,שישית,,"₪335,000.00 "
27.03.2023,06/05/6918,משרד,0,ראשונה,41.49,"₪1,700,000.00 "
26.03.2023,7226-42-2,דירה בבית קומות,2,ראשונה,41,"₪2,850,000.00 "
24.03.2023,6904-124-9,דירה בבית קומות,3,חמישית,72,"₪6,000,000.00 "
22.03.2023,03/11/6910,דירה בבית קומות,4,ראשונה,85,"₪2,970,000.00 "
22.03.2023,7460-13-6,דירה בבית קומות,3,ראשונה,60,"₪3,200,000.00 "
20.03.2023,6909-62-10,דירה בבית קומות,3,קרקע,86,"₪4,500,000.00 "
20.03.2023,12/01/6912,דירה בבית קומות,3,חמישית,85,"₪6,947,000.00 "
14.03.2023,6936-145-4,דירה בבית קומות,2,ראשונה,46.98,"₪615,000.00 "
14.03.2023,6913-6-124,דירה בבית קומות,2,רביעית,50,"₪3,900,000.00 "
13.03.2023,7451-34-10,משרד,0,קרקע,179.8,"₪5,000,000.00 "
10.03.2023,7429-82-5,דירה בבית קומות,3,שניה,64.85,"₪4,350,000.00 "
08.03.2023,7462-30-42,דירה בבית קומות,2.5,אחת עשרה,54,"₪4,000,000.00 "
07.03.2023,6909-66-3,דירה בבית קומות,3,ראשונה,73,"₪3,800,000.00 "
05.03.2023,6907-32-22,חנות,0,ראשונה,109,"₪3,510,000.00 "
02.03.2023,7442-16-43,דירה בבית קומות,2,שלישית,41.83,"₪2,600,000.00 "
28.02.2023,07/04/7451,דירה בבית קומות,3,קרקע,57.62,"₪3,550,000.00 "
27.02.2023,6918-30-17,דירה בבית קומות,4,שניה,78.9,"₪2,000,000.00 "
26.02.2023,7104-155-1,משרד,0,ראשונה,377,"₪918,000.00 "
26.02.2023,03/13/7453,דירה בבית קומות,4,שלישית,81,"₪4,750,000.00 "
23.02.2023,7450-15-16,דירה בבית קומות,2,שלישית,53,"₪3,939,000.00 "
22.02.2023,6904-125-3,,6,שניה,193,"₪26,000,000.00 "
21.02.2023,7429-23-9,דירה בבית קומות,4,שלישית,85.53,"₪6,450,000.00 "
20.02.2023,7451-34-11,משרד,0,קרקע,295.4,"₪8,089,000.00 "
19.02.2023,6907-54-30,משרד,0,שניה,,"₪850,000.00 "
16.02.2023,07/07/7450,דירה בבית קומות,3,ראשונה,69,"₪4,670,000.00 "
15.02.2023,7431-17-8,דירה בבית קומות,1,מרתף,26.27,"₪2,200,000.00 "
15.02.2023,6925-132-1,חנות,1,ראשונה,52,"₪975,000.00 "
15.02.2023,07/02/7450,,3,,69,"₪4,670,000.00 "
14.02.2023,7451-34-9,משרד,0,קרקע,26.3,"₪430,000.00 "
14.02.2023,6911-119-6,דירה בבית קומות,4,שלישית,69.1,"₪4,900,000.00 "
14.02.2023,7226-73-6,דירה בבית קומות,3,קומה 1,64.41,"₪3,350,000.00 "
14.02.2023,6909-122-3,דירה בבית קומות,2,חמישית,63,"₪5,750,000.00 "
13.02.2023,6911-43-11,דירה בבית קומות,2.5,שלישית,59,"₪3,850,000.00 "
12.02.2023,7444-13-0,קרקע למגורים,0,,414,"₪5,103,000.00 "
09.02.2023,7460-24-7,חנות,0,ראשונה,43,"₪1,000,000.00 "
08.02.2023,7085-116-7,משרד,0,ראשונה,,"₪600,000.00 "
07.02.2023,7227-23-3,דירה בבית קומות,3,ראשונה,75,"₪5,312,000.00 "
06.02.2023,6911-69-3,דירה בבית קומות,2,ראשונה,58,"₪3,690,000.00 "
05.02.2023,6920-15-13,דירה בבית קומות,4,שלישית,85.77,"₪2,391,000.00 "
02.02.2023,7440-19-3,דירה בבית קומות,2,שניה,42,"₪3,640,000.00 "
01.02.2023,7085-148-14,דירה בבית קומות,3,רביעית,70.3,"₪1,891,000.00 "
01.02.2023,7434-18-22,דירה בבית קומות,2,שניה,62,"₪4,300,000.00 "
01.02.2023,6920-38-70,חניה,0,,,"₪6,000,000.00 "
31.01.2023,6918-42-1,דירת גג,3,חמישית,97,"₪5,000,000.00 "
30.01.2023,05/12/7445,דירה בבית קומות,3,ראשונה,61,"₪4,750,000.00 "
29.01.2023,7226-93-17,חניה,0,,,"₪340,000.00 "
29.01.2023,6907-29-19,דירה בבית קומות,4,עשרים ושלוש,125,"₪8,730,000.00 "
26.01.2023,7451-24-7,דירת גג,3,שלישית,33.21,"₪10,400,000.00 "
26.01.2023,7455-27-20,דירה בבית קומות,3,שלישית,65,"₪4,450,000.00 "
26.01.2023,6936-36-8,דירה בבית קומות,2,רביעית,48,"₪3,750,000.00 "
26.01.2023,02/16/6907,דירה בבית קומות,5,שמינית,136,"₪4,154,000.00 "
25.01.2023,6933-91-9,דירה בבית קומות,1,ראשונה,24,"₪1,350,000.00 "
25.01.2023,7434-22-2,דירה בבית קומות,2,-,57,"₪3,477,000.00 "
24.01.2023,6933-59-7,דירה בבית קומות,1,שניה,39.33,"₪2,700,000.00 "
24.01.2023,7453-25-8,דירה בבית קומות,4,קומה 4,120.1,"₪8,000,000.00 "
22.01.2023,7085-191-7,דירה בבית קומות,3,ראשונה,62,"₪2,300,000.00 "
19.01.2023,7085-160-11,דירה בבית קומות,3,קומה 3,83.5,"₪5,900,000.00 "
17.01.2023,7226-50-7,דירה בבית קומות,1.5,קרקע,27.85,"₪2,300,000.00 "
17.01.2023,7103-152-12,דירה בבית קומות,3,קומה 3,69.6,"₪3,990,000.00 "
17.01.2023,6909-21-9,דירה בבית קומות,3,ראשונה,98.37,"₪8,000,000.00 "
16.01.2023,7227-40-1,דירה בבית קומות,2,ראשונה,,"₪860,000.00 "
16.01.2023,6936-80-1,דירה בבית קומות,5,ראשונה,110,"₪7,050,000.00 "
15.01.2023,7430-37-5,,4,שניה,,"₪50,000.00 "
12.01.2023,6909-26-20,דירה בבית קומות,4,חמישית,118,"₪8,500,000.00 "
11.01.2023,6933-136-99,דירה בבית קומות,3,שניה,86.5,"₪1,604,000.00 "
11.01.2023,7462-24-4,דירה בבית קומות,2,רביעית,47,"₪3,400,000.00 "
09.01.2023,7103-28-14,דירה בבית קומות,2,שלישית,43,"₪3,400,000.00 "
08.01.2023,04/01/6936,משרד,0,ראשונה,86,"₪3,800,000.00 "
05.01.2023,6918-25-9,חנות,0,קרקע,,"₪1,400,000.00 "
04.01.2023,6911-16-12,דירה בבית קומות,2.5,----,43,"₪3,250,000.00 "
04.01.2023,6933-31-0,משרד,0,ראשונה,434,"₪5,500,000.00 "
04.01.2023,7441-20-3,קומבינציה,1,ראשונה,,"₪17,669,000.00 "
03.01.2023,6910-21-4,דירה בבית קומות,2,קרקע,64.1,"₪5,050,000.00 "
03.01.2023,7226-93-18,דירה בבית קומות,2,רביעית,61,"₪3,344,000.00 "
02.01.2023,6933-134-4,דירה בבית קומות,2,שניה,54,"₪3,450,000.00 "
02.01.2023,7226-93-11,,2,שניה,46,"₪3,344,335.00 "
02.01.2023,7226-93-12,,2,שניה,48,"₪3,348,116.00 "
02.01.2023,7226-93-14,,2,רביעית,48,"₪3,486,967.00 "
02.01.2023,7226-93-15,,2,רביעית,49,"₪3,545,316.00 "
02.01.2023,7226-93-16,,3,שניה,61,"₪4,216,885.00 "
02.01.2023,6933-134-8,דירה בבית קומות,3,שלישית,67,"₪4,300,000.00 "
02.01.2023,6933-134-9,דירה בבית קומות,3,שלישית,67,"₪4,450,000.00 "
01.01.2023,6933-34-1,חנות,0,קרקע,80.1,"₪3,050,000.00 "
01.01.2023,01/12/7429,דירה בבית קומות,2.5,שניה,56,"₪4,160,000.00 "
29.12.2022,6907-71-18,דירה בבית קומות,2,רביעית,48.19,"₪3,755,000.00 "
29.12.2022,7422-101-1,משרד,0,קרקע,161.8,"₪12,500,000.00 "
29.12.2022,6936-17-8,דירה בבית קומות,3,ראשונה,64,"₪3,980,000.00 "
28.12.2022,7422-69-17,משרד,0,שלישית,85,"₪3,500,000.00 "
27.12.2022,6904-138-2,דירה בבית קומות,3,קומה 1,69,"₪4,950,000.00 "
22.12.2022,03/05/7446,דירה בבית קומות,3,שלישית,73,"₪4,700,000.00 "
20.12.2022,6913-17-1,משרד,0,"מרתף,קרקע",473.4,"₪16,400,000.00 "
19.12.2022,6909-35-4,דירה בבית קומות,1,ראשונה,61.2,"₪4,333,000.00 "
19.12.2022,6909-35-9,דירה בבית קומות,1,שניה,61.2,"₪4,454,000.00 "
19.12.2022,6909-35-0,קומבינציה,0,,874,"₪4,653,000.00 "
19.12.2022,6909-35-13,דירה בבית קומות,1,שלישית,57.36,"₪5,302,000.00 "
19.12.2022,6909-35-16,דירה בבית קומות,1,שלישית,59.16,"₪5,488,000.00 "
19.12.2022,7245-14-2,,5,עשרים ושמונה,184,"₪26,663,688.00 "
13.12.2022,6920-38-71,דירה בבית קומות,5,רביעית,103,"₪9,550,000.00 "
12.12.2022,6904-116-0,קרקע למגורים,0,,262,"₪70,000.00 "
12.12.2022,7226-45-1,דירה בבית קומות,1,קרקע,,"₪950,000.00 "
12.12.2022,6907-150-10,דירה בבית קומות,3,רביעית וגג,75.08,"₪4,600,000.00 "
12.12.2022,6911-127-4,דירה בבית קומות,3,רביעית,68,"₪5,380,000.00 "
11.12.2022,6909-22-28,דירה בבית קומות,3,שלישית,85,"₪7,230,000.00 "
06.12.2022,7437-18-8,דירה בבית קומות,2,קרקע,46.1,"₪3,990,000.00 "
06.12.2022,7429-52-5,דירה בבית קומות,3,רביעית וחמישית,64.2,"₪5,350,000.00 "
06.12.2022,7085-116-6,דירה בבית קומות,2,שניה,40,"₪2,400,000.00 "
05.12.2022,6937-67-60,ללא תיכנון,0,,,"₪20,000,000.00 "
01.12.2022,7430-46-4,דירה בבית קומות,2,ראשונה,64,"₪4,200,000.00 "
30.11.2022,6907-54-62,משרד,0,חמישית,24.9,"₪730,000.00 "
29.11.2022,6941-77-10,דירה בבית קומות,4,שלישית,64,"₪4,600,000.00 "
27.11.2022,6941-131-7,דירה בבית קומות,2,שניה,70,"₪3,300,000.00 "
27.11.2022,6936-63-1,דירה בבית קומות,4,ראשונה,91,"₪6,900,000.00 "
24.11.2022,6911-71-7,דירה בבית קומות,2,ראשונה,41.64,"₪2,870,000.00 "
24.11.2022,6941-95-16,משרד,0,ראשונה,,"₪95,000,000.00 "
21.11.2022,09/01/7438,דירה בבית קומות,4,שלישית,119,"₪10,250,000.00 "
20.11.2022,10/09/7462,דירה בבית קומות,3,ראשונה,64,"₪4,388,000.00 "
17.11.2022,6910-29-8,דירה בבית קומות,3,ראשונה,63,"₪3,610,000.00 "
17.11.2022,6933-21-22,דירה בבית קומות,3,קומה 4,56.9,"₪2,600,000.00 "
17.11.2022,6911-154-5,דירה בבית קומות,3.5,שניה,71,"₪5,350,000.00 "