,יום מכירה,מחיר עסקה,כתובת,גוש חלקה,מ״ר,סוכ נכס  מספר חדרים קומה
224,26/06/2018,"₪9,670,000",אריסטובול 3,6212-550-2,226,קוטג חד משפחתי 6 -----
225,11/06/2018,"₪2,900,000",חוני המעגל 9,6212-619-11,72,דירה בבית קומות 2.5 שלישית
226,28/05/2018,"₪1,275,000",יהודה המכבי 16,6212-547-9,40,דירה בבית קומות 3 שלישית
227,27/05/2018,"₪4,000,000",מרים החשמונאית 3,6212-1029-31,73,דירה בבית קומות 3.5 שלישית
228,17/05/2018,"₪3,200,000",לואי מרשל 8,6212-608-4,67,דירה בבית קומות 3 שניה
229,20/03/2018,"₪3,390,000",מרים החשמונאית 14,6212-987-15,71,דירה בבית קומות 3 שניה
230,08/03/2018,"₪2,225,000",לואי מרשל 22,6212-567-8,83,דירה בבית קומות 4 רביעית
231,05/02/2018,"₪2,700,000",דה האז 3,6212-539-13,60,דירה בבית קומות 3 שניה
232,28/01/2018,"₪1,300,000",יעקב דה-האז 12,6212-589-5,50,דירה בבית קומות 2 ראשונה
233,10/01/2018,"₪2,920,000",אריסטובול 6,6212-1150-2,58,דירה בבית קומות 2 ראשונה
234,03/01/2018,"₪4,700,000",מרים החשמונאית 8,6212-988-15,77,דירה בבית קומות 4 שלישית
235,24/12/2017,"₪1,710,000",מרים החשמונאית 14,6212-987-14,72,דירה בבית קומות 3 שניה
236,13/12/2017,"₪5,900,000",מרים החשמונאית 8,6212-988-18,118,דירה בבית קומות 4 רביעית
237,10/12/2017,"₪1,800,000",מרים החשמונאית 3,6212-1029-1,49,חנות  עמודים
238,23/11/2017,"₪6,100,000",מרים החשמונאית 8,6212-988-19,124,דירה בבית קומות 5 רביעית
239,20/11/2017,"₪2,150,000",פנקס 17,6212-1271-8,36,דירה בבית קומות 2 ראשונה
240,02/11/2017,"₪2,100,000",יהודה המכבי 8,6212-584-11,54,דירה בבית קומות 2 שניה
241,27/09/2017,"₪2,700,000",יהודה המכבי 16,6212-547-10,32,דירה בבית קומות 2 שלישית
242,13/09/2017,"₪2,150,000",אלעזר החורני 4,6212-640-11,50,דירה בבית קומות 2 שלישית
243,02/08/2017,"₪2,630,000",אבן גבירול 182,6212-972-18,44,דירה בבית קומות 2 שלישית
244,25/07/2017,"₪3,900,000",לואי מרשל 7,6212-1276-23,61,דירה בבית קומות 3 שלישית
245,18/07/2017,"₪3,680,000",ברנדייס 3,6212-1149-13,72,דירה בבית קומות 3 שניה
246,13/07/2017,"₪3,300,000",יעקב דה-האז 11,6212-925-3,78,דירה בבית קומות 4 ראשונה
247,12/06/2017,"₪2,600,000",יעקב דה-האז 12,6212-589-10,58,דירה בבית קומות 2 שניה
248,28/05/2017,"₪6,050,000",יהודה המכבי 12,6212-543-4,136,דירה בבית קומות 6 ראשונה
249,25/05/2017,"₪4,250,000",מרים החשמונאית 18,6212-987-42,75,דירה בבית קומות 3 שלישית
250,25/05/2017,"₪2,600,000",יעקב דה-האז 28,6212-927-7,57,דירה בבית קומות 2 שניה
251,05/04/2017,"₪2,800,000",מרים החשמונאית 13,6212-1016-14,66,דירה בבית קומות 3 ------
252,05/04/2017,"₪6,820,000",אלעזר החורני 9,6212-536-1,125,דירה בבית קומות 5 ראשונה
253,07/03/2017,"₪3,000,000",אנטיגונוס 13,6212-597-5,62,דירה בבית קומות 2.5 שניה
254,26/02/2017,"₪3,540,000",אנטיגונוס 3,6212-985-2,80,דירה בבית קומות 3 שניה
255,20/02/2017,"₪1,720,000",אנטיגונוס 11,6212-598-5,38,דירה בבית קומות 1.5
256,17/01/2017,"₪2,228,000",לואי מרשל 7,6212-1276-24,51,דירה בבית קומות 2 שלישית
257,15/01/2017,"₪2,700,000",אלעזר החורני 3,6212-542-4,65,דירה בבית קומות 3 -----
258,15/01/2017,"₪1,500,000",לואי מרשל 7,6212-1276-6,24,חנות  קרקע
259,11/12/2016,"₪2,400,000",יעקב דה-האז 12,6212-589-7,46,דירה בבית קומות 2 ראשונה
260,01/12/2016,"₪3,250,000",חוני המעגל 6,6212-991-19,68,דירה בבית קומות 3 שלישית
261,15/09/2016,"₪2,420,000",אריסטובול 6,6212-1150-3,32,דירה בבית קומות 2 ראשונה
262,11/09/2016,"₪2,385,000",אבן גבירול 176,6212-1015-22,73,דירה בבית קומות 3 קרקע
263,17/08/2016,"₪2,500,000",יעקב דה-האז 12,6212-589-8,33,דירה בבית קומות 2 ראשונה
264,13/07/2016,"₪3,000,000",חוני המעגל 10,6212-616-16,60,דירה בבית קומות 3 שלישית
265,23/05/2016,"₪1,440,000",לואי מרשל 6,6212-609-7,41,דירה בבית קומות 2 ראשונה
266,20/04/2016,"₪4,000,000",פנקס 15,6212-612-4,118,דירה בבית קומות 4 ראשונה
267,17/03/2016,"₪2,150,000",אנטיגונוס 7,6212-600-10,50,דירה בבית קומות 2 שניה
268,15/03/2016,"₪2,326,000",מרים החשמונאית 26,6212-1191-4,75,דירה בבית קומות 3 ראשונה
269,10/03/2016,"₪7,420,000",אריסטובול 1,6212-548-3,154,דירה בבית קומות 6 ראשונה ושניה
270,21/02/2016,"₪1,450,000",דה האז 26,6212-926-14,52,דירה בבית קומות 2 שלישית
271,18/02/2016,"₪2,025,000",לואי מרשל 6,6212-609-5,33,דירה בבית קומות 2 ראשונה
272,10/02/2016,"₪3,040,000",אנטיגונוס 11,6212-598-6,69,דירה בבית קומות 3 שניה
273,18/01/2016,"₪2,775,000",אבן גבירול 176,6212-1015-7,66,דירה בבית קומות 2.5 ---
274,14/01/2016,"₪2,850,000",ברנדייס 9,6212-1148-1,64,דירה בבית קומות 2 קרקע
275,23/12/2015,"₪2,500,000",פנקס 25,6212-928-40,60,דירה בבית קומות 2 ראשונה
276,19/11/2015,"₪3,920,000",לואי מרשל 22,6212-567-1,83,דירה בבית קומות 4 ראשונה
277,17/11/2015,"₪3,000,000",מרים החשמונאית 9,6212-1032-12,66,דירה בבית קומות 3 -------
278,03/11/2015,"₪2,480,000",פנקס 11,6212-1260-19,52,דירה בבית קומות 2.5 שניה
279,03/11/2015,"₪7,900,000",יהודה המכבי 16,6212-547-16,150,דירה בבית קומות 5 חמישית
280,29/10/2015,"₪2,770,000",יעקב דה-האז 10,6212-588-5,54,דירה בבית קומות 2 ראשונה
281,10/09/2015,"₪3,075,000",חוני המעגל 6,6212-991-17,64,דירה בבית קומות 2 שניה
282,09/09/2015,"₪2,210,000",מרים החשמונאית 3,6212-1029-7,53,דירה בבית קומות 2 עמודים
283,08/09/2015,"₪2,850,000",דה האז 24,6212-955-3,53,דירה בבית קומות 3 ראשונה
284,07/09/2015,"₪3,500,000",מרים החשמונאית 15,6212-971-8,100,דירה בבית קומות 3 ראשונה
285,04/09/2015,"₪2,560,000",דה האז 24,6212-955-6,70,דירה בבית קומות 3 שניה
286,13/07/2015,"₪2,200,000",יעקב דה-האז 12,6212-589-12,33,דירה בבית קומות 2 שניה
287,23/06/2015,"₪1,699,000",אנטיגונוס 15,6212-1250-15,46,דירה בבית קומות 2 שלישית
288,18/06/2015,"₪2,075,000",יהודה המכבי 16,6212-547-10,32,דירה בבית קומות 2 שלישית
289,05/06/2015,"₪2,575,000",פנקס 25,6212-928-41,60,דירה בבית קומות 3 שניה
290,01/06/2015,"₪2,000,000",פנקס 15,6212-612-3,50,דירה בבית קומות 2 קרקע
291,31/05/2015,"₪450,000",יעקב דה-האז 1,6212-583-2,39,חנות  קרקע
292,27/05/2015,"₪2,520,000",יעקב דה-האז 5,6212-564-3,62,דירה בבית קומות 2 ראשונה
293,11/05/2015,"₪2,850,000",לואי מרשל 21,6212-636-5,58,דירה בבית קומות 3 ראשונה
294,26/04/2015,"₪1,970,000",פנקס 17,6212-1271-20,45,דירה בבית קומות 2 שלישית
295,20/04/2015,"₪2,920,000",יעקב דה-האז 6,6212-1040-11,78,דירה בבית קומות 3 שלישית
296,30/03/2015,"₪2,680,000",מרים החשמונאית 9,6212-1032-5,66,דירה בבית קומות 3 -----
297,18/03/2015,"₪3,200,000",לואי מרשל 7,6212-1276-16,57,דירה בבית קומות 3 שניה
298,01/03/2015,"₪3,000,000",אריסטובול 10,6212-556-15,68,דירה בבית קומות 3 שלישית
299,26/02/2015,"₪2,440,000",מרים החשמונאית 9,6212-1032-4,66,דירה בבית קומות 3 -----
300,05/02/2015,"₪2,275,000",חוני המעגל 6,6212-991-17,51,דירה בבית קומות 2 שניה
301,19/01/2015,"₪1,890,000",אנטיגונוס 9,6212-599-12,33,דירה בבית קומות 2 שניה
302,15/01/2015,"₪2,260,000",יעקב דה-האז 5,6212-564-5,68,דירה בבית קומות 3 שלישית
303,30/12/2014,"₪2,100,000",יעקב דה-האז 28,6212-927-6,55,דירה בבית קומות 2 ראשונה
304,26/11/2014,"₪2,750,000",חוני המעגל 6,6212-991-7,66,דירה בבית קומות 3.5 ראשונה
305,25/11/2014,"₪4,200,000",יהודה המכבי 16,6212-547-6,115,דירה בבית קומות 4 רביעית
306,03/11/2014,"₪2,025,000",אנטיגונוס 9,6212-599-16,33,דירה בבית קומות 2 שלישית
307,03/11/2014,"₪2,220,000",לואי מרשל 11,6212-1252-10,52,דירה בבית קומות 2 שלישית
308,07/10/2014,"₪4,350,000",יהודה המכבי 16,6212-547-5,120,דירה בבית קומות 5 רביעית
309,17/09/2014,"₪2,100,000",חוני המעגל 6,6212-991-56,57,דירה בבית קומות 3 ראשונה
310,27/08/2014,"₪2,300,000",יעקב דה-האז 16,6212-591-10,53,דירה בבית קומות 2 שניה
311,05/08/2014,"₪3,695,000",ברנדייס 3,6212-1149-1,86,חנות  קרקע
312,02/07/2014,"₪1,690,000",אנטיגונוס 13,6212-597-6,45,דירה בבית קומות 2 שלישית
313,19/06/2014,"₪1,950,000",אנטיגונוס 11,6212-598-7,57,דירה בבית קומות 2.5 שניה
314,01/05/2014,"₪2,000,000",אבן גבירול 172,6212-1031-15,73,דירה בבית קומות 3 שלישית
315,13/03/2014,"₪2,250,000",ברנדייס 1,6212-959-4,70,דירה בבית קומות 2 ראשונה
316,16/02/2014,"₪2,250,000",אנטיגונוס 13,6212-597-7,57,דירה בבית קומות 3 ראשונה
317,27/12/2013,"₪2,225,000",מרים החשמונאית 9,6212-1032-14,66,דירה בבית קומות 3 -------
318,24/12/2013,"₪7,899,000",ברנדיס 19,6212-551-2,259,דירה בבית קומות 4 קרקע/ראשונה/גג
319,09/12/2013,"₪3,700,000",יעקב דה-האז 20,6212-593-3,94,דירה בבית קומות 5 שניה
320,28/11/2013,"₪1,680,000",חוני המעגל 6,6212-991-28,35,דירה בבית קומות 3 קרקע
321,21/11/2013,"₪1,700,000",דה האז 7,6212-563-23,47,דירה בבית קומות 2 שלישית
322,21/11/2013,"₪1,820,000",יעקב דה-האז 28,6212-927-5,57,דירה בבית קומות 2 שלישית
323,12/11/2013,"₪2,700,000",ברנדייס 3,6212-1149-15,72,דירה בבית קומות 3 שלישית
324,11/11/2013,"₪1,200,000",מרים החשמונאית 9,6212-1032-16,66,דירה בבית קומות 3 -------
325,30/10/2013,"₪2,105,000",יעקב דה-האז 14,6212-590-9,55,דירה בבית קומות 3 שלישית
326,16/10/2013,"₪2,450,000",פנקס 19,6212-929-7,89,דירה בבית קומות 3.5 ראשונה
327,26/08/2013,"₪2,600,000",יעקב דה-האז 28,6212-927-4,75,דירה בבית קומות 3 שלישית
328,25/08/2013,"₪1,608,000",לואי מרשל 14,6212-605-5,53,דירה בבית קומות 2 שלישית
329,16/08/2013,"₪2,100,000",מרים החשמונאית 3,6212-1029-20,62,דירה בבית קומות 3 שניה
330,31/07/2013,"₪2,925,000",יעקב דה-האז 8,6212-1041-2,80,דירה בבית קומות 3 ראשונה
331,21/07/2013,"₪1,870,000",לואי מרשל 11,6212-1252-6,37,דירה בבית קומות 2 שניה
332,09/06/2013,"₪1,500,000",פנקס 19,6212-929-1,47,דירה בבית קומות 2.5 עמודים
333,04/06/2013,"₪1,850,000",יעקב דה-האז 12,6212-589-10,44,דירה בבית קומות 2 שניה
334,30/05/2013,"₪2,200,000",מרים החשמונאית 10,6212-987-49,70,דירה בבית קומות 3 שלישית
335,03/05/2013,"₪1,700,000",יעקב דה-האז 3,6212-539-8,65,דירה בבית קומות 3 שלישית
336,23/04/2013,"₪2,250,000",חוני המעגל 7,6212-1043-11,78,דירה בבית קומות 3 שלישית
337,07/04/2013,"₪2,400,000",יהודה המכבי 14,6212-545-7,86,דירה בבית קומות 3 שלישית
338,21/02/2013,"₪2,340,000",מרים החשמונאית 22,6212-1192-15,83,דירה בבית קומות 3 שלישית
339,07/01/2013,"₪2,424,000",מרים החשמונאית 18,6212-987-38,70,דירה בבית קומות 3 שלישית
340,28/12/2012,"₪1,349,000",יהודה המכבי 16,6212-547-2,40,דירה בבית קומות 2 ראשונה
341,06/12/2012,"₪1,550,000",אריסטובול 6,6212-1150-10,40,דירה בבית קומות 2 שניה
342,23/11/2012,"₪1,600,000",פנקס 19,6212-929-2,48,דירה בבית קומות 2 עמודים
343,20/11/2012,"₪1,900,000",מרים החשמונאית 9,6212-1032-12,66,דירה בבית קומות 3 -------
344,12/11/2012,"₪1,700,000",יעקב דה-האז 5,6212-564-6,68,דירה בבית קומות 2 שלישית
345,07/11/2012,"₪1,750,000",מרים החשמונאית 26,6212-1191-1,48,דירה בבית קומות 3 קרקע
346,06/11/2012,"₪1,700,000",אנטיגונוס 13,6212-597-8,45,דירה בבית קומות 2 ראשונה
347,21/10/2012,"₪1,599,000",לואי מרשל 19,6212-637-7,44,דירה בבית קומות 2 שניה
348,21/10/2012,"₪1,780,000",פנקס 15,6212-612-9,47,דירה בבית קומות 2 שלישית
349,16/10/2012,"₪2,360,000",דה האז 24,6212-955-3,60,דירה בבית קומות 3 ראשונה
350,12/10/2012,"₪1,550,000",יעקב דה-האז 28,6212-927-3,75,דירה בבית קומות 3 ראשונה
351,24/09/2012,"₪2,400,000",ברנדייס 3,6212-1149-4,72,דירה בבית קומות 3 ראשונה
352,19/07/2012,"₪2,350,000",אבן גבירול 176,6212-1015-11,66,דירה בבית קומות 3 ---
353,11/07/2012,"₪1,960,000",יעקב דה-האז 28,6212-927-8,60,דירה בבית קומות 2.5 ראשונה
354,06/07/2012,"₪2,075,000",מרים החשמונאית 14,6212-987-5,70,דירה בבית קומות 3 ראשונה
355,26/06/2012,"₪2,820,000",יעקב דה-האז 14,6212-590-4,104,דירה בבית קומות 4 ראשונה
356,08/06/2012,"₪1,900,000",דה האז 24,6212-955-3,60,דירה בבית קומות 3 ראשונה
357,07/06/2012,"₪1,700,000",אנטיגונוס 5,6212-1042-14,54,דירה בבית קומות 3 שלישית
358,29/05/2012,"₪1,600,000",לואי מרשל 6,6212-609-4,47,דירה בבית קומות 1.5 ראשונה
359,15/05/2012,"₪1,600,000",פנקס 3,6212-967-11,48,דירה בבית קומות 2 שניה
360,14/03/2012,"₪1,900,000",פנקס 17,6212-1271-9,80,דירה בבית קומות 3 ראשונה
361,29/02/2012,"₪1,350,000",חוני המעגל 6,6212-991-49,57,דירה בבית קומות 2 שלישית
362,13/02/2012,"₪1,235,000",לואי מרשל 14,6212-605-3,50,דירה בבית קומות 2 שלישית
363,12/02/2012,"₪1,700,000",יעקב דה-האז 5,6212-564-2,68,דירה בבית קומות 2 שניה
364,07/02/2012,"₪1,600,000",יעקב דה-האז 3,6212-539-7,60,דירה בבית קומות 2.5 שלישית
365,26/01/2012,"₪1,450,000",אנטיגונוס 7,6212-600-17,34,דירה בבית קומות 1.5 שלישית
366,24/01/2012,"₪1,390,000",לואי מרשל 20,6212-566-8,31,דירה בבית קומות 1.5 שניה
367,17/01/2012,"₪2,050,000",יעקב דה-האז 14,6212-590-3,76,דירה בבית קומות 3 קרקע
368,28/12/2011,"₪2,100,000",מרים החשמונאית 3,6212-1029-20,62,דירה בבית קומות 3 שניה
369,22/12/2011,"₪800,000",יעקב דה-האז 10,6212-588-1,29,דירה בבית קומות 2 קרקע
370,06/12/2011,"₪519,000",לואי מרשל 7,6212-1276-6,23,חנות  קרקע
371,30/11/2011,"₪2,000,000",לואי מרשל 21,6212-636-6,75,דירה בבית קומות 3 שניה
372,31/08/2011,"₪1,260,000",מרים החשמונאית 13,6212-1016-20,65,דירה בבית קומות 3 קרקע
373,30/08/2011,"₪1,640,000",יהודה המכבי 8,6212-584-15,58,דירה בבית קומות 2 רביעית
374,25/07/2011,"₪1,330,000",לואי מרשל 6,6212-609-3,32,דירה בבית קומות 1.5 קרקע
375,05/07/2011,"₪1,150,000",דה האז 7,6212-563-3,25,דירה בבית קומות 1.5 קרקע
376,14/06/2011,"₪2,295,000",חוני המעגל 7,6212-1043-5,79,דירה בבית קומות 3 ראשונה
377,13/06/2011,"₪1,370,000",פנקס 17,6212-1271-3,31,דירה בבית קומות 1 קרקע
378,05/06/2011,"₪2,045,000",יהודה המכבי 14,6212-545-7,90,דירה בבית קומות 3 שלישית
379,19/05/2011,"₪970,000",חוני המעגל 6,6212-991-27,42,דירה בבית קומות 2 קרקע
380,19/05/2011,"₪1,585,000",לואי מרשל 10,6212-1247-17,45,דירה בבית קומות 2 שניה
381,03/05/2011,"₪2,250,000",מרים החשמונאית 18,6212-987-42,70,דירה בבית קומות 3 שלישית
382,27/04/2011,"₪1,666,000",לואי מרשל 11,6212-1252-2,44,דירה בבית קומות 2 ראשונה
383,14/04/2011,"₪2,100,000",דה האז 3,6212-539-13,58,דירה בבית קומות 3 שניה
384,22/03/2011,"₪2,800,000",לואי מרשל 22,6212-567-6,83,דירה בבית קומות 4 שלישית
385,02/03/2011,"₪1,600,000",פנקס 17,6212-1271-12,46,דירה בבית קומות 2 ראשונה
386,31/12/2010,"₪1,400,000",מרים החשמונאית 18,6212-987-40,70,דירה בבית קומות 4 שלישית
387,22/12/2010,"₪2,125,000",חוני המעגל 9,6212-619-6,78,דירה בבית קומות 3 ראשונה
388,07/12/2010,"₪1,500,000",מרים החשמונאית 5,6212-1030-14,66,דירה בבית קומות 3 -
389,07/11/2010,"₪1,710,000",אבן גבירול 182,6212-972-14,59,דירה בבית קומות 3 שניה
390,04/11/2010,"₪1,870,000",ברנדייס 9,6212-1148-11,78,דירה בבית קומות 3 שלישית
391,04/11/2010,"₪1,420,000",יהודה המכבי 14,6212-545-2,37,דירה בבית קומות 2 ראשונה
392,19/10/2010,"₪1,700,000",פנקס 19,6212-929-17,74,דירה בבית קומות 3 שלישית
393,19/09/2010,"₪3,000,000",ברנדיס 11,6212-568-3,86,דירה בבית קומות 4.5 שניה
394,30/08/2010,"₪1,550,000",ברנדייס 1,6212-959-5,55,דירה בבית קומות 2 שלישית
395,23/08/2010,"₪1,650,000",מרים החשמונאית 22,6212-1192-2,60,דירה בבית קומות 2.5 העמודים
396,29/07/2010,"₪2,600,000",יהודה המכבי 10,6212-541-4,82,קוטג טורי 3 קרקע+ראשונה
397,22/07/2010,"₪1,164,000",מרים החשמונאית 22,6212-1192-5,63,דירה בבית קומות 3 ראשונה
398,05/07/2010,"₪2,015,000",מרים החשמונאית 18,6212-987-27,70,דירה בבית קומות 3 ראשונה
399,16/06/2010,"₪1,615,000",פנקס 15,6212-612-9,47,דירה בבית קומות 2 שלישית
400,30/05/2010,"₪880,000",אריסטובול 6,6212-1150-3,32,דירה בבית קומות 2 ראשונה
401,20/05/2010,"₪1,850,000",יעקב דה-האז 14,6212-590-9,55,דירה בבית קומות 2 שלישית
402,18/05/2010,"₪920,000",פנקס 17,6212-1271-3,31,דירה בבית קומות 1 קרקע
403,16/05/2010,"₪2,275,000",מרים החשמונאית 14,6212-987-18,70,דירה בבית קומות 3 שלישית
404,10/05/2010,"₪1,380,000",פנקס 19,6212-929-1,47,דירה בבית קומות 2 עמודים
405,02/05/2010,"₪300,000",דה האז 24,6212-955-7,51,דירה בבית קומות 2.5 שניה
406,25/04/2010,"₪800,000",אנטיגונוס 9,6212-599-16,33,דירה בבית קומות 1.5 שלישית
407,15/04/2010,"₪5,350,000",אריסטובול 3,6212-550-3,82,דירה בבית קומות 3 -----
408,08/04/2010,"₪1,914,000",מרים החשמונאית 18,6212-987-25,70,דירה בבית קומות 3 ראשונה
409,16/03/2010,"₪1,735,000",דה האז 3,6212-539-16,58,דירה בבית קומות 3 שלישית
410,09/03/2010,"₪1,675,000",לואי מרשל 15,6212-562-8,80,דירה בבית קומות 3 שלישית
411,21/02/2010,"₪1,800,000",פנקס 19,6212-929-10,59,דירה בבית קומות 3 ראשונה
412,21/02/2010,"₪1,730,000",פנקס 25,6212-928-42,61,דירה בבית קומות 3 שלישית
413,17/02/2010,"₪1,230,000",לואי מרשל 20,6212-566-1,31,דירה בבית קומות 2 קרקע
414,18/01/2010,"₪695,000",דה האז 7,6212-563-3,25,דירה בבית קומות 1.5 קרקע
415,07/01/2010,"₪1,740,000",לואי מרשל 8,6212-608-1,55,דירה בבית קומות 2.5 ראשונה
416,18/12/2009,"₪1,220,000",יהודה המכבי 14,6212-545-2,37,דירה בבית קומות 1.5 ראשונה
417,26/11/2009,"₪1,000,000",מרים החשמונאית 5,6212-1030-8,66,דירה בבית קומות 3 -
418,16/11/2009,"₪360,000",אנטיגונוס 7,6212-600-2,36,דירה בבית קומות 2 מרתף
419,24/09/2009,"₪1,200,000",פנקס 11,6212-1260-8,43,דירה בבית קומות 2 קרקע
420,15/09/2009,"₪1,700,000",יעקב דה-האז 16,6212-591-13,53,דירה בבית קומות 3 שלישית
421,31/08/2009,"₪1,550,000",פנקס 19,6212-929-20,59,דירה בבית קומות 3 שלישית
422,30/08/2009,"₪1,350,000",אנטיגונוס 7,6212-600-15,1,דירה בבית קומות 2 שלישית
423,10/08/2009,"₪1,240,000",פנקס 15,6212-612-9,47,דירה בבית קומות 2 שלישית
424,06/08/2009,"₪1,000,000",יעקב דה-האז 16,6212-591-1,61,דירה בבית קומות 3 מרתף
425,04/08/2009,"₪1,949,000",יהודה המכבי 14,6212-545-1,70,דירה בבית קומות 3 ראשונה
426,02/08/2009,"₪1,750,000",לואי מרשל 7,6212-1276-8,57,דירה בבית קומות 3 ראשונה
427,22/06/2009,"₪50,000",פנקס 15,6212-612-15,12,מחסנים  מרתף
428,22/06/2009,"₪1,450,000",יעקב דה-האז 16,6212-591-6,56,דירה בבית קומות 2 ראשונה
429,22/06/2009,"₪1,000,000",פנקס 15,6212-612-14,59,דירה בבית קומות 2 מרתף
430,16/06/2009,"₪2,400,000",חוני המעגל 8,6212-1044-1,78,דירה בבית קומות 3.5 ראשונה
431,31/05/2009,"₪1,200,000",לואי מרשל 11,6212-1252-7,52,דירה בבית קומות 2 שניה
432,25/05/2009,"₪1,460,000",מרים החשמונאית 22,6212-1192-5,63,דירה בבית קומות 3 ראשונה
433,24/05/2009,"₪1,600,000",לואי מרשל 8,6212-608-9,57,דירה בבית קומות 2.5 שלישית
434,12/04/2009,"₪1,300,000",אבן גבירול 176,6212-1015-9,66,דירה בבית קומות 3 ---
435,30/03/2009,"₪1,100,000",ברנדייס 1,6212-959-6,55,דירה בבית קומות 2 שלישית
436,15/03/2009,"₪1,450,000",אריסטובול 10,6212-556-13,68,דירה בבית קומות 3 שלישית
437,11/02/2009,"₪1,113,000",מרים החשמונאית 13,6212-1016-6,66,דירה בבית קומות 3 ------
438,18/12/2008,"₪1,250,000",פנקס 3,6212-967-16,44,דירה בבית קומות 2 שלישית
