,יום מכירה,מחיר עסקה,כתובת,גוש חלקה,מ״ר,סוכ נכס  מספר חדרים קומה
439,10/12/2008,"₪1,050,000",חוני המעגל 6,6212-991-49,57,דירה בבית קומות 2 שלישית
440,02/12/2008,"₪1,525,000",אריסטובול 10,6212-556-8,80,דירה בבית קומות 3 שניה
441,09/09/2008,"₪2,200,000",מרים החשמונאית 8,6212-988-6,91,דירה בבית קומות 4 ראשונה
442,24/08/2008,"₪1,150,000",אנטיגונוס 9,6212-599-10,33,דירה בבית קומות 2 שניה
443,19/08/2008,"₪935,000",יעקב דה-האז 18,6212-592-4,36,דירה בבית קומות 1.5 קרקע
444,17/08/2008,"₪1,630,000",מרים החשמונאית 22,6212-1192-8,82,דירה בבית קומות 3 שניה
445,06/08/2008,"₪1,115,000",פנקס 3,6212-967-12,44,דירה בבית קומות 2 שניה
446,04/08/2008,"₪990,000",לואי מרשל 10,6212-1247-20,32,דירה בבית קומות 1.5 שניה
447,27/07/2008,"₪1,125,000",לואי מרשל 10,6212-1247-13,32,דירה בבית קומות 2 ראשונה
448,22/07/2008,"₪1,220,000",לואי מרשל 10,6212-1247-23,48,דירה בבית קומות 2 שלישית
449,17/07/2008,"₪1,320,000",דה האז 24,6212-955-8,43,דירה בבית קומות 2 שניה
450,16/07/2008,"₪920,000",לואי מרשל 8,6212-608-2,38,דירה בבית קומות 2 שניה
451,15/07/2008,"₪1,100,000",אנטיגונוס 13,6212-597-9,50,דירה בבית קומות 2 ראשונה
452,07/07/2008,"₪1,000,000",יעקב דה-האז 1,6212-583-16,65,דירה בבית קומות 3 שניה
453,07/07/2008,"₪1,350,000",פנקס 25,6212-928-43,61,דירה בבית קומות 2.5 שניה
454,30/06/2008,"₪1,400,000",חוני המעגל 6,6212-991-11,10,דירה בבית קומות 2.5 ראשונה
455,18/06/2008,"₪1,250,000",יעקב דה-האז 18,6212-592-11,57,דירה בבית קומות 2.5 שלישית
456,22/05/2008,"₪1,175,000",דה האז 26,6212-926-16,50,דירה בבית קומות 2 שלישית
457,18/05/2008,"₪1,218,000",אלעזר החורני 4,6212-640-4,49,דירה בבית קומות 2 ראשונה
458,15/05/2008,"₪900,000",לואי מרשל 20,6212-566-14,45,דירה בבית קומות 2 שלישית
459,30/04/2008,"₪990,000",לואי מרשל 14,6212-605-6,10,דירה בבית קומות 2 ראשונה
460,10/04/2008,"₪2,000,000",יהודה המכבי 10,6212-541-1,82,משרד  קרקע+ראשונה
461,03/04/2008,"₪990,000",פנקס 17,6212-1271-13,47,דירה בבית קומות 2 ראשונה
462,02/04/2008,"₪1,140,000",לואי מרשל 20,6212-566-6,45,דירה בבית קומות 2 ראשונה
463,02/04/2008,"₪1,320,000",אבן גבירול 182,6212-972-22,83,דירה בבית קומות 3 שלישית
464,27/03/2008,"₪1,080,000",חוני המעגל 6,6212-991-63,57,דירה בבית קומות 2 שניה
465,20/03/2008,"₪1,540,000",מרים החשמונאית 14,6212-987-13,71,דירה בבית קומות 3 שניה
466,09/03/2008,"₪989,000",אנטיגונוס 11,6212-598-8,70,דירה בבית קומות 3 שניה
467,06/03/2008,"₪937,000",אבן גבירול 182,6212-972-21,61,דירה בבית קומות 2 שלישית
468,06/03/2008,"₪2,175,000",יעקב דה-האז 20,6212-593-8,70,דירה בבית קומות 3 רביעית
469,05/03/2008,"₪432,000",פנקס 3,6212-967-1,19,חנות  קרקע
470,28/02/2008,"₪1,510,000",פנקס 25,6212-928-44,62,דירה בבית קומות 3 שניה
471,27/02/2008,"₪1,260,000",מרים החשמונאית 3,6212-1029-29,64,דירה בבית קומות 3 שלישית
472,13/02/2008,"₪1,040,000",פנקס 17,6212-1271-21,46,דירה בבית קומות 2 שלישית
473,23/01/2008,"₪1,680,000",חוני המעגל 6,6212-991-7,66,דירה בבית קומות 3 ראשונה
474,21/01/2008,"₪1,296,000",חוני המעגל 10,6212-616-1,56,דירה בבית קומות 3 קרקע
475,16/01/2008,"₪1,270,000",אריסטובול 6,6212-1150-1,43,דירה בבית קומות 2.5 ראשונה
476,13/01/2008,"₪1,400,000",מרים החשמונאית 18,6212-987-31,71,דירה בבית קומות 3 שניה
477,06/12/2007,"₪504,000",אנטיגונוס 3,6212-985-1,50,דירה בבית קומות 2 ראשונה
478,03/12/2007,"₪1,000,000",אנטיגונוס 5,6212-1042-3,48,דירה בבית קומות 2 קרקע
479,19/11/2007,"₪719,000",אנטיגונוס 9,6212-599-1,52,דירה בבית קומות 3 מרתף
480,29/10/2007,"₪1,435,000",פנקס 25,6212-928-45,60,דירה בבית קומות 3 רביעית
481,18/09/2007,"₪2,564,000",יהודה המכבי 12,6212-543-3,150,דירה בבית קומות 6
482,17/09/2007,"₪1,050,000",אלעזר החורני 4,6212-640-3,50,דירה בבית קומות 2 ראשונה
483,31/08/2007,"₪1,092,000",יעקב דה-האז 10,6212-588-8,54,דירה בבית קומות 2 שניה
484,15/08/2007,"₪1,509,000",לואי מרשל 17,6212-638-10,82,דירה בבית קומות 4 שלישית + גג
485,12/08/2007,"₪927,000",לואי מרשל 20,6212-566-13,32,דירה בבית קומות 2 שלישית
486,31/07/2007,"₪900,000",יעקב דה-האז 28,6212-927-9,62,דירה בבית קומות 2 ראשונה
487,25/07/2007,"₪1,004,000",פנקס 15,6212-612-10,46,דירה בבית קומות 2 שלישית
488,18/07/2007,"₪1,949,000",מרים החשמונאית 18,6212-987-39,71,דירה בבית קומות 3 שלישית
489,01/07/2007,"₪2,388,000",אריסטובול 1,6212-548-3,90,קוטג טורי 3 ראשונה ושניה
490,26/06/2007,"₪937,000",חוני המעגל 6,6212-991-14,52,דירה בבית קומות 2 שניה
491,14/06/2007,"₪962,000",יעקב דה-האז 6,6212-1040-1,62,דירה בבית קומות 2 קרקע
492,01/06/2007,"₪1,086,000",מרים החשמונאית 3,6212-1029-25,59,דירה בבית קומות 3 שלישית
493,31/05/2007,"₪777,000",יעקב דה-האז 5,6212-564-8,60,דירה בבית קומות 2 שניה
494,25/05/2007,"₪1,100,000",מרים החשמונאית 22,6212-1192-9,64,דירה בבית קומות 2 שניה
495,21/05/2007,"₪719,000",לואי מרשל 6,6212-609-13,33,דירה בבית קומות 2 שלישית
496,05/05/2007,"₪920,000",פנקס 3,6212-967-12,44,דירה בבית קומות 2 שניה
497,03/05/2007,"₪1,051,000",לואי מרשל 17,6212-638-8,46,דירה בבית קומות 3 שניה
498,21/03/2007,"₪52,000",פנקס 11,6212-1260-3,9,מחסנים  מרתף
499,21/03/2007,"₪828,000",מרים החשמונאית 9,6212-1032-1,66,דירה בבית קומות 3 -----
500,19/03/2007,"₪850,000",חוני המעגל 7,6212-1043-3,45,דירה בבית קומות 2.5 עמודים
501,26/02/2007,"₪1,200,000",מרים החשמונאית 3,6212-1029-23,74,דירה בבית קומות 3 שניה
502,20/02/2007,"₪794,000",אנטיגונוס 13,6212-597-10,45,דירה בבית קומות 2
503,01/02/2007,"₪636,000",אנטיגונוס 7,6212-600-6,33,דירה בבית קומות 2 ראשונה
504,25/01/2007,"₪1,022,000",מרים החשמונאית 15,6212-971-19,62,דירה בבית קומות 2 שלישית
505,08/01/2007,"₪1,182,000",מרים החשמונאית 9,6212-1032-21,80,דירה בבית קומות 3 קרקע
506,28/12/2006,"₪1,430,000",יעקב דה-האז 8,6212-1041-3,69,דירה בבית קומות 3 שניה
507,14/12/2006,"₪1,032,000",מרים החשמונאית 5,6212-1030-16,66,דירה בבית קומות 3 -
508,11/12/2006,"₪1,132,000",אריסטובול 6,6212-1150-6,43,דירה בבית קומות 2 ראשונה
509,11/12/2006,"₪1,325,000",מרים החשמונאית 8,6212-988-5,78,דירה בבית קומות 4 ראשונה
510,10/12/2006,"₪1,036,000",יעקב דה-האז 14,6212-590-5,56,דירה בבית קומות 2 ראשונה
511,05/12/2006,"₪951,000",אנטיגונוס 13,6212-597-11,60,דירה בבית קומות 2 שלישית
512,05/12/2006,"₪1,193,000",יעקב דה-האז 5,6212-564-1,71,דירה בבית קומות 3 שלישית
513,03/12/2006,"₪1,100,000",פנקס 25,6212-928-46,83,דירה בבית קומות 4 שניה
514,15/11/2006,"₪788,000",לואי מרשל 10,6212-1247-7,33,דירה בבית קומות 2 קרקע
515,13/11/2006,"₪901,000",אנטיגונוס 13,6212-597-12,45,דירה בבית קומות 2 שניה
516,09/11/2006,"₪812,000",יהודה המכבי 16,6212-547-10,32,דירה בבית קומות 2 שלישית
517,02/11/2006,"₪2,539,000",אלעזר החורני 8,6212-549-1,105,קוטג טורי 3 ראשונה
518,31/10/2006,"₪2,442,000",מרים החשמונאית 15,6212-971-13,62,דירה בבית קומות 3 שניה
519,15/10/2006,"₪977,000",יעקב דה-האז 5,6212-564-10,78,דירה בבית קומות 3 שלישית
520,25/09/2006,"₪554,000",מרים החשמונאית 18,6212-987-39,71,דירה בבית קומות 3 שלישית
521,23/08/2006,"₪1,719,000",פנקס 11,6212-1260-21,45,דירה בבית קומות 2 שלישית
522,20/08/2006,"₪890,000",פנקס 19,6212-929-1,48,דירה בבית קומות 1.5 עמודים
523,06/08/2006,"₪1,189,000",לואי מרשל 17,6212-638-10,82,דירה בבית קומות 3 שלישית + גג
524,01/08/2006,"₪414,000",אנטיגונוס 3,6212-985-3,70,משרד 0
525,01/08/2006,"₪946,000",דה האז 26,6212-926-10,52,דירה בבית קומות 2.5 שניה
526,14/07/2006,"₪1,699,000",יהודה המכבי 10,6212-541-3,82,קוטג טורי 4 קרקע+ראשונה
527,04/07/2006,"₪734,000",מרים החשמונאית 15,6212-971-16,79,דירה בבית קומות 3 שניה
528,29/06/2006,"₪1,611,000",לואי מרשל 14,6212-605-7,10,דירה בבית קומות 2 שלישית
529,13/06/2006,"₪909,000",פנקס 17,6212-1271-19,47,דירה בבית קומות 2 שניה
530,11/06/2006,"₪582,000",אנטיגונוס 9,6212-599-1,52,משרד  מרתף
531,11/06/2006,"₪1,422,000",מרים החשמונאית 22,6212-1192-6,66,דירה בבית קומות 3 ראשונה
532,06/06/2006,"₪1,229,000",מרים החשמונאית 18,6212-987-27,70,דירה בבית קומות 3 ראשונה
533,31/05/2006,"₪1,174,000",יעקב דה-האז 1,6212-583-14,65,דירה בבית קומות 3 ראשונה
534,30/05/2006,"₪1,083,000",דה האז 24,6212-955-8,46,דירה בבית קומות 2 שניה
535,30/05/2006,"₪858,000",לואי מרשל 10,6212-1247-5,39,דירה בבית קומות 3 קרקע
536,22/05/2006,"₪735,000",יעקב דה-האז 12,6212-589-12,33,דירה בבית קומות 2 שניה
537,17/05/2006,"₪842,000",חוני המעגל 7,6212-1043-10,62,דירה בבית קומות 2 שלישית
538,25/04/2006,"₪905,000",פנקס 3,6212-967-16,44,דירה בבית קומות 2 שלישית
539,23/04/2006,"₪1,199,000",מרים החשמונאית 5,6212-1030-5,66,דירה בבית קומות 3 -
540,17/04/2006,"₪653,000",מרים החשמונאית 5,6212-1030-10,66,דירה בבית קומות 3 -
541,10/04/2006,"₪1,752,000",יעקב דה-האז 8,6212-1041-8,81,דירה בבית קומות 4 רביעית
542,10/04/2006,"₪1,245,000",מרים החשמונאית 14,6212-987-18,71,דירה בבית קומות 3 שלישית
543,05/04/2006,"₪960,000",לואי מרשל 11,6212-1252-10,52,דירה בבית קומות 3 שלישית
544,22/03/2006,"₪886,000",אבן גבירול 176,6212-1015-13,66,דירה בבית קומות 3 ---
545,15/03/2006,"₪2,166,000",מרים החשמונאית 14,6212-987-4,70,דירה בבית קומות 3 ראשונה
546,07/03/2006,"₪734,000",יעקב דה-האז 12,6212-589-15,33,דירה בבית קומות 2 שלישית
547,28/02/2006,"₪1,185,000",אנטיגונוס 3,6212-985-4,60,דירה בבית קומות 2 שניה
548,22/02/2006,"₪1,748,000",יהודה המכבי 10,6212-541-4,82,דירה בבית קומות 3 קרקע+ראשונה
549,08/02/2006,"₪941,000",יעקב דה-האז 5,6212-564-11,60,דירה בבית קומות 2 ראשונה
550,05/02/2006,"₪830,000",חוני המעגל 6,6212-991-28,35,דירה בבית קומות 3 קרקע
551,31/01/2006,"₪939,000",לואי מרשל 17,6212-638-3,46,דירה בבית קומות 2 ראשונה
552,26/01/2006,"₪814,000",יעקב דה-האז 28,6212-927-10,62,דירה בבית קומות 2 ראשונה
553,17/01/2006,"₪902,000",דה האז 24,6212-955-7,51,דירה בבית קומות 2 שניה
554,17/01/2006,"₪2,504,000",מרים החשמונאית 22,6212-1192-5,63,דירה בבית קומות 2 ראשונה
555,10/01/2006,"₪729,000",לואי מרשל 20,6212-566-1,31,דירה בבית קומות 2 קרקע
556,26/12/2005,"₪824,000",יעקב דה-האז 5,6212-564-12,70,דירה בבית קומות 2 שלישית
557,14/12/2005,"₪1,055,000",יעקב דה-האז 14,6212-590-3,76,דירה בבית קומות 3 קרקע
558,08/12/2005,"₪847,000",אבן גבירול 176,6212-1015-14,66,דירה בבית קומות 3 ---
559,01/12/2005,"₪1,631,000",חוני המעגל 6,6212-991-39,52,דירה בבית קומות 2 שניה
560,16/11/2005,"₪1,112,000",חוני המעגל 6,6212-991-29,68,דירה בבית קומות 3 ראשונה
561,11/11/2005,"₪1,556,000",יהודה המכבי 12,6212-543-2,100,דירה בבית קומות 3
562,06/10/2005,"₪1,208,000",מרים החשמונאית 18,6212-987-34,71,דירה בבית קומות 3 שניה
563,29/09/2005,"₪1,202,000",יעקב דה-האז 13,6212-960-14,73,דירה בבית קומות 3 שלישית
564,21/09/2005,"₪640,000",אריסטובול 10,6212-556-2,53,דירה בבית קומות 2 קרקע
565,11/09/2005,"₪965,000",מרים החשמונאית 9,6212-1032-11,66,דירה בבית קומות 3 -------
566,08/09/2005,"₪766,000",אבן גבירול 172,6212-1031-16,66,דירה בבית קומות 3 שלישית
567,07/09/2005,"₪819,000",לואי מרשל 11,6212-1252-9,37,דירה בבית קומות 2 שלישית
568,24/08/2005,"₪943,000",אבן גבירול 182,6212-972-17,83,דירה בבית קומות 3 שלישית
569,22/08/2005,"₪1,170,000",חוני המעגל 6,6212-991-15,58,דירה בבית קומות 3 שניה
570,02/08/2005,"₪967,000",ברנדייס 1,6212-959-2,67,דירה בבית קומות 2 ראשונה
571,31/07/2005,"₪1,113,000",פנקס 19,6212-929-8,59,דירה בבית קומות 3 ראשונה
572,20/07/2005,"₪637,000",אנטיגונוס 7,6212-600-1,34,דירה בבית קומות 2 מרתף
573,19/07/2005,"₪360,000",יעקב דה-האז 14,6212-590-1,25,דירה בבית קומות 2 מרתף
574,17/07/2005,"₪953,000",מרים החשמונאית 15,6212-971-12,79,דירה בבית קומות 3 שניה
575,14/07/2005,"₪834,000",אלעזר החורני 4,6212-640-14,48,דירה בבית קומות 2 שלישית
576,14/07/2005,"₪975,000",מרים החשמונאית 3,6212-1029-24,70,דירה בבית קומות 4 שלישית
577,13/07/2005,"₪1,018,000",מרים החשמונאית 15,6212-971-6,79,דירה בבית קומות 3 ראשונה
578,10/07/2005,"₪960,000",יעקב דה-האז 28,6212-927-11,54,דירה בבית קומות 2 ראשונה
579,07/07/2005,"₪758,000",יהודה המכבי 8,6212-584-15,59,דירה בבית קומות 2 רביעית
580,21/06/2005,"₪838,000",פנקס 17,6212-1271-16,57,דירה בבית קומות 2 שניה
581,17/06/2005,"₪742,000",לואי מרשל 20,6212-566-14,45,דירה בבית קומות 2 שלישית
582,26/05/2005,"₪860,000",אריסטובול 6,6212-1150-11,43,דירה בבית קומות 2 שניה
583,18/05/2005,"₪830,000",פנקס 19,6212-929-13,75,דירה בבית קומות 3 שניה
584,02/05/2005,"₪546,000",פנקס 3,6212-967-16,44,דירה בבית קומות 2 שלישית
585,17/04/2005,"₪1,582,000",חוני המעגל 8,6212-1044-1,78,דירה בבית קומות 4 ראשונה
586,10/04/2005,"₪655,000",יעקב דה-האז 12,6212-589-8,33,דירה בבית קומות 2 ראשונה
587,07/04/2005,"₪1,087,000",מרים החשמונאית 8,6212-988-6,78,דירה בבית קומות 4 ראשונה
588,06/03/2005,"₪817,000",אבן גבירול 172,6212-1031-9,66,דירה בבית קומות 3 שניה
589,03/03/2005,"₪715,000",יעקב דה-האז 28,6212-927-2,58,דירה בבית קומות 2
590,27/02/2005,"₪800,000",מרים החשמונאית 13,6212-1016-15,66,דירה בבית קומות 3 ------
591,20/01/2005,"₪559,000",פנקס 25,6212-928-47,35,דירה בבית קומות 1
592,18/01/2005,"₪811,000",אלעזר החורני 4,6212-640-8,49,דירה בבית קומות 2 שניה
593,09/01/2005,"₪975,000",מרים החשמונאית 9,6212-1032-21,64,דירה בבית קומות 3 קרקע
594,05/01/2005,"₪1,144,000",יעקב דה-האז 16,6212-591-13,53,דירה בבית קומות 3 שלישית
595,28/12/2004,"₪694,000",חוני המעגל 10,6212-616-1,56,דירה בבית קומות 2 קרקע
596,26/09/2004,"₪1,094,000",אריסטובול 10,6212-556-7,68,דירה בבית קומות 3 ראשונה
597,27/08/2004,"₪875,000",אלעזר החורני 4,6212-640-13,48,דירה בבית קומות 2 שלישית
598,25/08/2004,"₪691,000",לואי מרשל 20,6212-566-7,31,דירה בבית קומות 2 ראשונה
599,19/08/2004,"₪1,497,000",מרים החשמונאית 8,6212-988-11,78,דירה בבית קומות 4 שניה
600,16/08/2004,"₪998,000",יעקב דה-האז 10,6212-588-7,48,דירה בבית קומות 2 ראשונה
601,10/08/2004,"₪836,000",לואי מרשל 19,6212-637-11,48,דירה בבית קומות 2 שלישית
602,05/08/2004,"₪1,041,000",אריסטובול 10,6212-556-12,68,דירה בבית קומות 3 שלישית
603,29/07/2004,"₪642,000",יהודה המכבי 14,6212-545-2,37,דירה בבית קומות 2 ראשונה
604,29/07/2004,"₪846,000",מרים החשמונאית 5,6212-1030-5,66,דירה בבית קומות 3 -
605,19/07/2004,"₪767,000",פנקס 11,6212-1260-22,52,דירה בבית קומות 2 שלישית
606,18/07/2004,"₪899,000",דה האז 3,6212-539-13,58,דירה בבית קומות 2.5 שניה
607,18/07/2004,"₪782,000",פנקס 17,6212-1271-4,56,דירה בבית קומות 2 קרקע
608,06/07/2004,"₪775,000",חוני המעגל 10,6212-616-24,62,דירה בבית קומות 2 רביעית
609,01/07/2004,"₪810,000",דה האז 24,6212-955-8,46,דירה בבית קומות 2 שניה
610,30/06/2004,"₪652,000",לואי מרשל 20,6212-566-7,31,דירה בבית קומות 2 ראשונה
611,20/06/2004,"₪720,000",אלעזר החורני 4,6212-640-3,50,דירה בבית קומות 2 ראשונה
612,17/06/2004,"₪697,000",אנטיגונוס 7,6212-600-4,34,דירה בבית קומות 2 קרקע
613,03/06/2004,"₪704,000",מרים החשמונאית 9,6212-1032-21,64,דירה בבית קומות 3 קרקע
614,30/05/2004,"₪815,000",לואי מרשל 14,6212-605-2,53,דירה בבית קומות 2 שניה
615,25/05/2004,"₪525,000",יעקב דה-האז 14,6212-590-2,25,דירה בבית קומות 2 קרקע
616,21/05/2004,"₪872,000",חוני המעגל 6,6212-991-61,68,דירה בבית קומות 3 שניה
617,19/05/2004,"₪725,000",אבן גבירול 172,6212-1031-22,58,דירה בבית קומות 3 קרקע
618,19/05/2004,"₪1,450,000",אבן גבירול 172,6212-1031-22,58,דירה בבית קומות 3 קרקע
619,06/05/2004,"₪489,000",יהודה המכבי 6,6212-584-1,30,דירה בבית קומות 2 ראשונה
620,03/05/2004,"₪724,000",לואי מרשל 10,6212-1247-19,31,דירה בבית קומות 2 שניה
621,02/05/2004,"₪770,000",לואי מרשל 14,6212-605-8,65,דירה בבית קומות 2 שניה
622,14/04/2004,"₪1,153,000",יעקב דה-האז 6,6212-1040-11,78,דירה בבית קומות 4 שלישית
623,01/04/2004,"₪751,000",מרים החשמונאית 13,6212-1016-9,66,דירה בבית קומות 3 ------
624,24/03/2004,"₪405,000",יעקב דה-האז 1,6212-583-8,29,חנות  קרקע
625,16/03/2004,"₪1,031,000",ברנדייס 3,6212-1149-11,54,דירה בבית קומות 2 שניה
626,12/03/2004,"₪1,073,000",לואי מרשל 7,6212-1276-8,57,דירה בבית קומות 3 ראשונה
627,11/03/2004,"₪1,590,000",יהודה המכבי 12,6212-543-1,100,דירה בבית קומות 3 ראשונה
628,27/02/2004,"₪762,000",מרים החשמונאית 13,6212-1016-1,66,דירה בבית קומות 3 ------
629,16/02/2004,"₪888,000",לואי מרשל 7,6212-1276-13,61,דירה בבית קומות 2.5 ראשונה
630,11/02/2004,"₪694,000",מרים החשמונאית 13,6212-1016-7,66,דירה בבית קומות 3 ------
631,06/02/2004,"₪714,000",אריסטובול 10,6212-556-8,68,דירה בבית קומות 3 שניה
632,03/02/2004,"₪900,000",מרים החשמונאית 22,6212-1192-4,83,דירה בבית קומות 3 ראשונה
633,02/02/2004,"₪664,000",יעקב דה-האז 12,6212-589-7,33,דירה בבית קומות 2 ראשונה
634,22/01/2004,"₪356,000",יעקב דה-האז 1,6212-583-1,26,חנות  קרקע
635,15/01/2004,"₪2,174,000",אריסטובול 3,6212-550-2,82,דירה בבית קומות 4 -----
636,09/01/2004,"₪1,095,000",יעקב דה-האז 8,6212-1041-6,69,דירה בבית קומות 3 שלישית
637,03/01/2004,"₪588,000",מרים החשמונאית 22,6212-1192-4,83,דירה בבית קומות 3 ראשונה
638,31/12/2003,"₪766,000",מרים החשמונאית 13,6212-1016-17,66,דירה בבית קומות 3 ------
639,17/12/2003,"₪577,000",אנטיגונוס 15,6212-1250-17,46,דירה בבית קומות 2 רביעית
640,10/11/2003,"₪729,000",מרים החשמונאית 15,6212-971-16,79,דירה בבית קומות 3 שניה
641,22/10/2003,"₪970,000",מרים החשמונאית 18,6212-987-29,71,דירה בבית קומות 3 ראשונה
642,13/10/2003,"₪617,000",חוני המעגל 6,6212-991-64,52,דירה בבית קומות 2 שניה
643,12/10/2003,"₪773,000",לואי מרשל 11,6212-1252-6,37,דירה בבית קומות 2 שניה
644,27/08/2003,"₪961,000",אבן גבירול 182,6212-972-16,83,דירה בבית קומות 3 שניה
645,22/08/2003,"₪1,114,000",פנקס 19,6212-929-11,74,דירה בבית קומות 3 שניה
646,11/08/2003,"₪523,000",יעקב דה-האז 1,6212-583-4,23,חנות  קרקע
647,30/07/2003,"₪751,000",פנקס 15,6212-612-5,47,דירה בבית קומות 2 ראשונה
648,27/07/2003,"₪825,000",יהודה המכבי 14,6212-545-1,70,דירה בבית קומות 3 ראשונה
649,23/07/2003,"₪1,039,000",מרים החשמונאית 3,6212-1029-14,61,דירה בבית קומות 3 ראשונה
650,09/07/2003,"₪747,000",חוני המעגל 6,6212-991-20,58,דירה בבית קומות 2 שלישית
651,06/07/2003,"₪670,000",אנטיגונוס 7,6212-600-7,33,דירה בבית קומות 2 ראשונה
652,02/07/2003,"₪785,000",חוני המעגל 6,6212-991-58,57,דירה בבית קומות 2 ראשונה
653,19/06/2003,"₪853,000",דה האז 24,6212-955-11,10,דירה בבית קומות 2 שלישית
654,05/06/2003,"₪708,000",אנטיגונוס 15,6212-1250-16,45,2 רביעית
655,04/06/2003,"₪1,552,000",חוני המעגל 8,6212-1044-7,76,דירה בבית קומות 4 רביעית
656,28/05/2003,"₪750,000",אבן גבירול 182,6212-972-14,59,דירה בבית קומות 3 שניה
657,25/05/2003,"₪1,029,000",לואי מרשל 15,6212-562-5,60,דירה בבית קומות 3 ראשונה
